idx,query,doc,score
0,1,5480,31.227
1,1,1127,8.691
2,1,3696,3.621
3,1,2149,0.0
4,1,5775,9.27
5,1,380,0.0
6,1,5967,0.0
7,1,2237,0.0
8,1,96,0.0
9,1,4997,0.0
10,1,295,0.0
11,1,1057,0.0
12,1,3400,0.0
13,1,933,0.0
14,1,6629,0.0
15,1,6071,0.0
16,1,548,0.0
17,1,3799,0.0
18,1,5814,0.0
19,1,338,0.0
20,1,3303,0.0
21,1,3176,0.0
22,1,5572,0.0
23,1,3150,0.0
24,1,1766,0.0
25,1,957,0.0
26,1,396,0.0
27,1,1230,0.0
28,1,2106,0.0
29,1,2535,0.0
30,1,4568,0.0
31,1,3190,0.0
32,1,3587,0.0
33,1,763,0.0
34,1,5039,0.0
35,1,6490,0.0
36,1,3468,0.0
37,1,6085,0.0
38,1,5721,0.0
39,1,193,0.0
40,1,2494,0.0
41,1,3703,0.0
42,1,3307,0.0
43,1,5592,0.0
44,1,674,0.0
45,1,3821,0.0
46,1,4384,0.0
47,1,4850,0.0
48,1,5825,0.0
49,1,3995,0.0
50,1,6375,0.0
51,1,386,0.0
52,1,3391,0.0
53,1,5196,0.0
54,1,3588,0.0
55,1,208,0.0
56,1,3406,0.0
57,1,288,0.0
58,1,2892,0.0
59,1,6457,0.0
60,1,272,0.0
61,1,4355,0.0
62,1,5923,0.0
63,1,372,0.0
64,1,1560,0.0
65,1,3994,0.0
66,1,1721,0.0
67,1,1358,0.0
68,1,1669,0.0
69,1,1719,0.0
70,1,4396,0.0
71,1,1699,0.0
72,1,2261,0.0
73,1,626,0.0
74,1,3704,0.0
75,1,1261,0.0
76,1,4768,0.0
77,1,1338,0.0
78,1,4911,0.0
79,1,5048,0.0
80,1,4687,0.0
81,1,3239,0.0
82,1,2131,0.0
83,1,906,0.0
84,1,6397,0.0
85,1,2268,0.0
86,1,4261,0.0
87,1,2571,0.0
88,1,4625,0.0
89,1,2007,0.0
90,1,6197,0.0
91,1,136,0.0
92,1,4909,0.0
93,1,4890,0.0
94,1,6267,0.0
95,1,1641,0.0
96,1,1806,0.0
97,1,3484,0.0
98,1,6098,0.0
99,1,3829,0.0
100,1,2807,0.0
101,1,3853,0.0
102,1,4553,0.0
103,1,5393,0.0
104,1,6019,0.0
105,1,6180,0.0
106,1,4931,0.0
107,1,3228,0.0
108,1,1035,0.0
109,1,3344,0.0
110,1,4155,0.0
111,1,1658,0.0
112,1,3738,0.0
113,1,3101,0.0
114,1,70,0.0
115,1,3928,0.0
116,1,4974,0.0
117,1,6338,0.0
118,1,2769,0.0
119,1,5752,0.0
120,1,4500,0.0
121,1,6009,0.0
122,1,2778,0.0
123,1,4168,0.0
124,1,4333,0.0
125,1,1659,0.0
126,1,3188,0.0
127,1,1007,0.0
128,1,1538,0.0
129,1,5281,0.0
130,1,1165,0.0
131,1,1431,0.0
132,1,5760,0.0
133,1,4102,0.0
134,1,1698,0.0
135,1,4902,0.0
136,1,4705,0.0
137,1,2470,0.0
138,1,1823,0.0
139,1,6369,0.0
140,1,2966,0.0
141,1,6550,0.0
142,1,5170,0.0
143,1,2699,0.0
144,1,5208,0.0
145,1,5257,0.0
146,1,1481,0.0
147,1,1830,0.0
148,1,852,0.0
149,1,422,0.0
150,1,2580,0.0
151,1,4191,0.0
152,1,100,0.0
153,1,3715,0.0
154,1,1068,0.0
155,1,3520,0.0
156,1,5948,0.0
157,1,4518,0.0
158,1,6355,0.0
159,1,1647,0.0
160,1,1524,0.0
161,1,3060,0.0
162,1,3677,0.0
163,1,6072,0.0
164,1,5058,0.0
165,1,3684,0.0
166,1,3836,0.0
167,1,4403,0.0
168,1,2960,0.0
169,1,829,0.0
170,1,2513,0.0
171,1,1335,0.0
172,1,2302,0.0
173,1,4629,0.0
174,1,4470,0.0
175,1,1423,0.0
176,1,385,0.0
177,1,2833,0.0
